"name","group"
"alblasserdam",15
"amsterdam",1
"amsterdam-z.o.",1
"amsterdam-zuidoost",1
"amsterdam z-o",1
"amsterdam z.o.",1
"amsterdam zo",1
"amsterdam zuid oost",1
"amsterdam zuidoost",1
"amsterdamzuidoost",1
"hoogvliet rotterdam",5
"leerdam",13
"nieuw amsterdam",12
"pernis rotterdam",7
"rotterdam",2
"zwammerdam",9
"hoogvliet (rotterdam)",5
"rotterdam hoogvliet",5
"asmsterdam",1
"amsterdam-zuid oost",1
"msterdam",1
"amsterdam zuid/oost",1
"rotterdam-schiebroek",2
"amsterdam-zeebrug",1
"amsterdam/diemen",1
"nieuw - amsterdam",12
"amsterdam zuid-oost",1
"amsterdam noord",1
"amserdam",1
"amsterdam-noord",1
"amsterdam z o",1
"amsterdam z.o",1
"amsterdam z/o",1
"amsterdam.",1
"amstrdam",1
"amterdam",1
"ansterdam",1
"amsterdam-osdorp",1
"amsterdam ijburg",1
"aamsterdam",1
"amstrerdam",1
"amsetrdam",1
"amsterdam (buitenveldert",1
"asterdam",1
"amsterdam - noord",1
"amsterdam n.",1
"amsterdam/zunderdorp",1
"amstetrdam",1
"a msterdam",1
"amsterdam-zo",1
"amsterdam  zuidoost",1
"amsterdam- zuidoost",1
"amsterdam     z.o.",1
"amesterdam",1
"rotterdam charlois",2
"hoogvliet-rotterdam",5
"rootterdam",2
"nieuw-amsterdam",12
"rottterdam",2
"rotterdam-hoogvliet",5
"rotterdam.",2
"nw. amsterdam",12
"roterdam",2
"rotterdam-pernis",7
"rotterdam - hoogvliet",5
"rotterrdam",2
"rooterdam",2
"rottrdam",2
"rotterdaml",2
"hoogvliet /rotterdam",5
"totterdam",2
"+msterdam",1
"ablasserdam",15
"amnsterdam",1
"amsterdam-holysloot",1
"amsterdam-ijburg",1
"amsterdam - diemen",19
"amsterdam - ijburg",1
"amsterdam - zuidoost",1
"amsterdam  zo",1
"amsterdam (driemond)",1
"amsterdam (ijburg)",1
"amsterdam (z.o.)",1
"amsterdam zd-oost",1
"amsterdam zuidooost",1
"amsterdam/noord",1
"amstserdam",1
"hoogvliet - rotterdam",5
"hoogvlietrotterdam",5
"nieuwamsterdam",12
"nw-amsterdam",12
"nw amsterdam",12
"pernis-rotterdam",7
"pernis - rotterdam",7
"pernis (rotterdam)",7
"rotterdam-hillegersb",2
"rotterdam-overschie",2
"rotterdam (hillegersberg",2
"rotterdam (zevenkamp)",2
"rotterdam / overschie",2
"rotterdam,",2
"rotterdamk",2
"spaardam",20
"zammerdam",9
"zwabberdam",9
"amstaerdam",1
"amsterdam- driemond",1
"amsterdam-driemond",1
"amsterdam-duivendrecht",18
"amsterdam-zoudoost",1
"amsterdam   ransdorp",1
"amsterdam  z-o",1
"amsterdam tuindorp",1
"amsterdams",1
"europoort-rotterdam",4
"hoogvliet-rottterdam",5
"hoogvliet/rotterdam",5
"ritterdam",2
"rotterdam- overchie",2
"rotterdam-beverwaard",2
"rotterdam - zuid",2
"rotterdam -hoogvliet",5
"rotterdam (nesselande)",2
"rotterdam pernis",7
"rotterdam/hoogvliet",5
"amsaterdam",1
"amstardam",1
"amsterdam- west",1
"amsterdam-buitenveldert",1
"amsterdam-n",1
"amsterdam-oost",1
"amsterdam - oost",1
"amsterdam  -  noord",1
"amsterdam osdorp",1
"amsterdam west",1
"amsterdam/zuidoost",1
"amsterdm",1
"asmterdam",1
"hoogvliet  rotterdam",5
"pernis / rotterdam",7
"riotterdam",2
"rotetrdam",2
"rotterdam  hoogvliet",5
"rotterdam west",2
"rotterdamm",2
"spaardam west",2
"5amsterdam",1
"amssterdam",1
"amsterdam-holendr.",1
"amsterdam-n.",1
"amsterdam - z.o.",1
"amsterdam (noord)",1
"amsterdam (zo)",1
"amsterdam z-o.",1
"amsterdamzo",1
"hoogvliet-rdam",5
"nieuw- amsterdam",12
"nw.amsterdam",12
"pernis/rotterdam",7
"rotterdam-ommoord",2
"rotterdm",1
".rotterdam",2
"amsterdam   (ijburg)",1
"amsterdam (z-o)",1
"amsterdam (zuid-oost)",1
"amsterdam(zuid-oost)",1
"hoogvliet rdam",5
"rotterdam-b3tlek",3
"rotterdam-zuid",2
"rotterdam beverwaard",2
"rotterdam hillergersberg",2
"rotterdam schiebroek",2
"zuidoost amsterdam",1
"aamsterdam zuidoost",1
"amsamsterdam zuidoost",1
"amsrdam",1
"amsterdam  noord",1
